Date,Activity,Distance (miles),Pace/Mile,Time
5/28/25,Ride,0,N/A,0:51:49
5/26/25,Run,4.01,8:14,0:33:00
5/25/25,Run,6.01,8:50,0:53:07
5/24/25,Ride,20.11,4:38,1:33:15
5/22/25,Run,4.19,8:54,0:37:19
5/19/25,Ride,0,N/A,0:34:28
5/15/25,Run,5.14,8:59,0:46:12
5/14/25,Run,2.65,8:51,0:23:27
5/12/25,Run,4.12,8:43,0:35:58
5/8/25,Ride,0,N/A,0:28:55
5/6/25,Run,3.21,7:56,0:25:29
5/4/25,Run,3.01,8:45,0:26:21
5/3/25,Ride,21.82,4:53,1:46:46
4/30/25,Hike,7.87,18:53,2:28:44
4/29/25,Hike,7.14,18:52,2:14:55
4/27/25,Run,3,8:59,0:27:00
4/24/25,Ride,8.59,7:51,1:07:27
4/24/25,Run,1.51,8:58,0:13:32
4/17/25,Ride,0,N/A,0:33:43
4/15/25,Run,4.66,9:01,0:42:06
4/13/25,Run,4.12,8:01,0:33:03
4/10/25,Run,3.86,9:13,0:35:37
4/8/25,Ride,0,N/A,0:41:53
4/6/25,Run,7.21,9:04,1:05:24
4/5/25,Ride,0,N/A,0:40:30
4/3/25,Ride,0,N/A,0:30:38
4/1/25,Run,3.64,8:51,0:32:13
3/30/25,Ride,0,N/A,0:54:43
3/29/25,Run,3.14,10:30,0:33:00
3/28/25,Ride,0,N/A,0:30:10
3/27/25,Run,3.01,8:56,0:26:52
3/25/25,Ride,0,N/A,0:41:04
3/23/25,Run,5.8,9:13,0:53:30
3/22/25,Ride,0,N/A,0:59:09
3/20/25,Ride,0,N/A,0:40:22
3/18/25,Run,4.17,8:47,0:36:40
3/13/25,Run,3.63,8:26,0:30:38
3/11/25,Ride,0,N/A,0:43:39
3/9/25,Ride,15.01,4:34,1:08:46
3/8/25,Run,6.78,8:38,0:58:36
3/6/25,Ride,0,N/A,0:39:56
3/4/25,Run,3.32,8:42,0:28:53
3/2/25,Ride,0,N/A,0:42:45
3/1/25,Run,4.19,8:48,0:36:56
2/27/25,Run,3.8,8:54,0:33:51
2/23/25,Ride,18.1,5:01,1:30:47
2/22/25,Workout,0,N/A,1:02:35
2/20/25,Run,3.12,9:27,0:29:33
2/19/25,Ride,0,N/A,0:42:50
2/16/25,Ride,0,N/A,0:31:02
2/15/25,Ride,0,N/A,0:40:17
2/13/25,Run,3.41,9:03,0:30:57
2/11/25,Ride,0,N/A,0:32:06
2/9/25,Run,6.75,8:36,0:58:09
2/8/25,Ride,0,N/A,0:45:00
2/6/25,Run,0.31,9:48,0:03:04
2/6/25,Run,0.83,9:08,0:07:36
2/1/25,Ride,0,N/A,0:33:01
1/28/25,Run,4.33,8:55,0:38:39
1/25/25,Run,6,8:59,0:54:01
1/18/25,Run,4.3,9:21,0:40:15
1/11/25,Run,3.82,8:45,0:33:28
1/9/25,Run,4.11,9:55,0:40:45
1/7/25,Run,4,9:44,0:39:01
1/4/25,Run,5.45,10:04,0:54:51
1/2/25,Run,3.55,9:14,0:32:46
12/31/24,Run,5.83,9:13,0:53:42
12/29/24,Run,4.02,10:08,0:40:45
12/24/24,Run,5.08,9:54,0:50:22
12/17/24,Run,3.37,9:17,0:31:18
12/14/24,Run,4.44,9:11,0:40:48
12/12/24,Run,3.01,10:35,0:31:50
12/8/24,Run,6.01,9:54,0:59:35
12/7/24,Ride,22.75,5:05,1:55:48
12/3/24,Run,3.58,9:07,0:32:39
11/28/24,Run,4.61,9:41,0:44:40
11/25/24,Run,5.36,9:30,0:50:58
11/23/24,Run,8.01,9:11,1:13:40
11/21/24,Run,4.22,8:47,0:37:06
11/17/24,Run,5.01,8:43,0:43:43
11/16/24,Ride,34.78,5:17,3:03:48
11/14/24,Run,3.24,9:35,0:31:04
11/10/24,Ride,22.92,4:45,1:49:05
11/9/24,Run,8,10:16,1:22:17
11/7/24,Run,4.29,9:41,0:41:33
11/3/24,Run,5,9:14,0:46:12
11/2/24,Ride,20.16,4:37,1:33:09
10/31/24,Run,4.08,9:18,0:37:59
10/27/24,Run,6.18,9:26,0:58:18
10/26/24,Ride,28.38,5:12,2:27:52
